Team Name,Team Code,Wins,Draws,Loses,Points,Qualified,Group,Country Code,Goals,Goals conceded,Possession (%),Passing accuracy ,Balls recovered,Tackles won,Clean sheets,Saves,Distance covered (km),Yellow cards,Red cards,Right foot,Left foot,Head,Other,Assists,Attacks,Clear chances,Penalties scored,Corners taken,Offsides,Runs into attacking third,Runs into key play area,Passes completed,Short passes completed,Medium passes completed,Long passes completed,Crossing accuracy (%),Crosses completed,Crosses attempted,Free-kicks taken,Times in possession,Passes into attacking third,Passes into key play area,Passes into penalty area,Blocks,Clearances completed,Attempts conceded off target,Attempts conceded,Saves from penalties,High claims,Low claims,Punches made,Fouls committed,Fouls committed in defensive third,Fouls committed in own half,Fouls suffered,2011/12,2012/13,2013/14,2014/15,2015/16,2016/17,2017/18,2018/19,2019/20,2020/21
Manchester City FC,MC,4,0,2,12,TRUE,A,ENG,18,10,57.67,90.17,230,18,0,9,681.97,9,1,9,5,3,0,14,403,4,2,43,24,101,105,3244/3593,666/780,2248/2397,330/416,24,30,126,73,952,360,259,110,9,35/49,16,43,0,10,5,1,57,7,23,59,Group stage,Group stage,Round of 16,Round of 16,Semi-finals,Round of 16,Quarter-finals,Quarter-finals,Quarter-finals,Final
Liverpool FC,LIV,6,0,0,18,TRUE,B,ENG,17,6,59.5,86.67,223,22,2,10,673.81,8,0,4,10,2,0,10,345,3,1,45,12,129,102,3064/3521,592/725,2148/2335,325/463,25.84,32,126,74,1135,324,187,79,9,54/67,18,42,0,5,12,3,72,8,24,57,,,,Group stage,,,Final,Final,Round of 16,Quarter-finals
AFC Ajax,AJX,6,0,0,18,TRUE,C,NED,20,5,58.67,88,264,27,2,12,703.98,9,0,4,11,3,1,16,401,3,1,26,14,93,98,3128/3549,718/854,2153/2339,257/356,34.5,37,108,68,1068,324,198,128,14,45/60,27,59,0,1,4,2,85,9,28,56,Group stage,Group stage,Group stage,Group stage,Third qualifying round,Play-offs,Third qualifying round,Semi-finals,Group stage,Group stage
Club Atletico de Madrid,ATL,2,1,3,7,TRUE,B,ESP,7,8,43.84,77.84,234,30,1,18,698.7,11,3,3,4,0,0,5,233,4,1,20,12,98,84,1786/2246,416/515,1148/1343,221/387,19.67,16,81,81,1072,185,122,57,15,86/113,27,68,0,11,9,2,76,13,26,70,,,Final,Quarter-finals,Final,Semi-finals,Group stage,Round of 16,Quarter-finals,Round of 16
AC Milan,ACM,1,1,4,4,FALSE,B,ITA,6,9,48.34,81,272,34,1,22,674.31,18,1,3,1,1,0,5,213,2,0,17,20,75,64,1987/2435,450/564,1317/1497,221/375,34.5,31,90,98,1211,185,121,58,29,106/123,44,103,1,9,20,3,73,16,38,84,Quarter-finals,Round of 16,Round of 16,,,,,,,
Villarreal CF,VLR,3,1,2,10,TRUE,F,ESP,12,9,50,83.34,228,25,1,21,606.1,16,1,5,5,2,0,10,214,4,0,29,7,61,45,2158/2560,432/520,1506/1675,220/366,37,24,67,83,1040,181,103,72,19,87/135,35,83,0,9,15,2,54,10,19,60,Group stage,,,,,Play-offs,,,,
Besiktas JK,BJK,0,0,6,0,FALSE,C,TUR,3,19,44.34,80,276,45,0,24,654.69,16,2,0,1,2,0,2,193,3,1,20,19,62,36,2051/2510,585/696,1280/1484,186/330,26.84,21,78,79,1129,172,100,44,26,56/84,47,116,0,12,11,0,63,18,28,69,,,,Play-offs,,Group stage,Round of 16,,,Second qualifying round
Club Brugge,BRU,1,1,4,4,FALSE,A,BEL,6,20,40.5,78,262,29,0,28,692.1,11,0,4,1,0,0,5,231,2,0,37,21,64,37,1744/2232,480/598,1037/1261,226/373,19.84,17,95,73,1137,190,114,61,23,84/120,34,105,0,13,7,1,62,14,32,57,,Third qualifying round,,,Play-offs,Group stage,Third qualifying round,Group stage,Group stage,Group stage
RB Leipzig,LEI,2,1,3,7,FALSE,A,GER,15,14,47.5,82.17,261,41,1,14,678.05,14,1,9,2,4,0,12,255,4,2,22,14,77,76,2205/2671,487/598,1533/1729,185/343,28,29,103,92,1132,215,160,88,26,66/96,15,67,0,6,11,0,97,16,34,65,,,,,,,Group stage,,Semi-finals,Round of 16
Manchester United,MU,3,2,1,11,TRUE,F,ENG,11,8,49.67,85.67,234,36,1,20,555.33,10,1,8,2,1,0,10,247,2,0,22,10,67,67,2648/3083,576/677,1818/2019,254/388,28.17,24,86,74,1096,261,146,61,22,86/113,36,86,0,4,9,1,50,12,24,68,Group stage,Round of 16,Quarter-finals,,Group stage,,Round of 16,Quarter-finals,,Group stage
Paris Saint-Germain,PAR,3,2,1,11,TRUE,A,FRA,13,8,54.34,89.5,200,38,1,25,636.66,13,0,5,7,1,0,6,194,4,2,20,14,55,56,3001/3346,715/819,2069/2220,217/307,24.17,12,53,95,973,207,145,53,30,88/119,35,98,1,8,15,10,53,20,31,82,,Quarter-finals,Quarter-finals,Quarter-finals,Quarter-finals,Round of 16,Round of 16,Round of 16,Final,Semi-finals
Borussia Dortmund,BVB,3,0,3,9,FALSE,C,GER,10,11,51,84,282,18,2,14,689.54,9,2,5,3,2,0,8,290,3,2,34,18,103,95,2718/3187,657/805,1858/2061,205/323,23.5,22,95,61,1120,267,193,67,14,55/75,25,64,1,2,5,1,64,10,22,46,Group stage,Final,Quarter-finals,Round of 16,,Quarter-finals,Group stage,Round of 16,Round of 16,Quarter-finals
FC Barcelona,BAR,2,1,3,7,FALSE,E,ESP,2,9,55.84,87.84,235,38,3,16,673.49,13,1,2,0,0,0,1,335,3,0,36,20,109,117,3103/3533,651/781,2210/2406,244/349,22.67,30,119,85,998,325,202,81,13,29/48,22,60,0,7,9,2,83,15,28,66,Semi-finals,Semi-finals,Quarter-finals,Final,Quarter-finals,Quarter-finals,Quarter-finals,Semi-finals,Quarter-finals,Round of 16
Sporting Clube de Portugal,SCP,3,0,3,9,TRUE,C,POR,14,12,46,81,217,37,1,14,665.65,16,0,5,6,2,1,9,190,6,2,25,9,52,35,1939/2379,358/486,1375/1545,206/348,32.17,21,61,120,1128,142,85,50,17,65/103,24,67,0,7,8,5,64,10,27,92,,,,Group stage,Play-offs,Group stage,Group stage,,,
Malmo FF,MAL,0,1,5,1,FALSE,H,SWE,1,14,39.17,78.34,209,32,0,32,665.53,15,1,1,0,0,0,1,133,1,0,8,4,32,25,1771/2209,396/514,1214/1376,161/319,19.84,12,51,78,1044,138,84,30,19,114/149,43,107,1,6,16,4,74,18,30,65,Play-offs,,,Group stage,Group stage,,Second qualifying round,Third qualifying round,,
FC Dynamo Kyiv,DK,0,1,5,1,FALSE,E,UKR,1,11,43,82.84,237,27,1,17,666.96,10,0,1,0,0,0,1,207,2,0,22,26,47,48,2083/2493,484/587,1364/1530,235/375,19.67,13,60,89,1032,176,114,59,21,74/109,34,82,0,8,12,6,54,16,28,81,Third qualifying round,Group stage,,,Round of 16,Group stage,Third qualifying round,Play-offs,Third qualifying round,Group stage
FC Zenit,ZEN,1,2,3,5,FALSE,H,RUS,10,10,46.84,86.5,242,32,1,17,635.93,9,1,5,2,2,0,8,253,4,1,39,10,76,68,2387/2758,505/588,1634/1800,248/371,34.84,41,124,71,993,215,140,90,12,104/135,36,75,0,6,5,10,50,16,27,65,Round of 16,Group stage,Round of 16,Group stage,Round of 16,,,,Group stage,Group stage
Chelsea FC,CHE,4,1,1,13,TRUE,H,ENG,13,4,62.5,89.17,239,25,4,7,651.34,7,0,8,4,1,0,9,430,3,2,51,6,191,205,3546/3966,714/818,2575/2788,257/360,29.67,44,153,59,1049,379,300,130,12,53/61,21,44,0,3,9,0,70,7,19,48,Final,Group stage,Semi-finals,Round of 16,Round of 16,,Round of 16,,Round of 16,Final
Juventus,JUV,5,0,1,15,TRUE,H,ITA,10,6,51.5,87,262,29,4,14,652.22,8,0,1,6,3,0,5,282,5,2,20,10,124,112,2793/3174,602/712,1918/2090,273/372,25.34,24,94,69,1054,259,200,74,25,76/101,31,74,0,8,7,3,61,12,23,68,,Quarter-finals,Group stage,Final,Round of 16,Final,Quarter-finals,Quarter-finals,Round of 16,Round of 16
Sevilla FC,SEV,1,3,2,6,FALSE,G,ESP,5,5,56.34,84.84,272,18,2,14,561.46,21,2,4,0,1,0,3,303,2,2,37,9,86,76,2731/3207,475/571,1935/2156,322/484,26,40,155,104,1137,257,136,77,19,47/66,19,57,0,6,4,1,77,12,23,91,,,,,Group stage,Round of 16,Quarter-finals,,,Round of 16
Real Madrid CF,RM,5,0,1,15,TRUE,D,ESP,14,3,56.67,90,242,22,4,22,646.59,8,0,7,6,0,0,11,396,3,1,38,7,135,149,3627/4020,902/1037,2455/2628,270/355,21.17,25,120,74,953,349,281,93,17,68/79,29,71,0,3,6,1,47,8,16,61,Semi-finals,Semi-finals,Final,Semi-finals,Final,Final,Final,Round of 16,Round of 16,Semi-finals
VfL Wolfsburg,WOL,1,2,3,5,FALSE,G,GER,5,10,45.5,77.17,260,27,1,23,678.99,26,2,2,2,1,0,4,167,3,0,15,3,47,30,1742/2251,328/448,1201/1429,213/373,32.34,20,74,85,1171,164,102,39,20,115/156,28,81,0,8,3,2,88,22,44,67,,,,,Quarter-finals,,,,,
BSC Young Boys,YB,1,2,3,5,FALSE,F,SUI,7,12,49,82.5,277,38,0,21,569.65,11,0,4,2,1,0,4,255,1,0,29,12,67,50,2245/2707,450/550,1523/1716,272/441,26.17,33,131,55,1100,228,122,73,11,61/85,19,62,0,11,3,2,87,17,39,44,,,,,Third qualifying round,Play-offs,Play-offs,Group stage,Play-offs,Third qualifying round
FC Salzburg,SBG,3,1,2,10,TRUE,G,AUT,8,6,49.5,76.5,278,28,1,6,582.72,15,0,3,5,0,0,4,289,5,3,31,13,83,56,1926/2483,386/529,1333/1567,207/387,17.84,15,95,79,1262,230,159,52,15,78/109,28,55,0,8,8,1,101,16,35,72,,Second qualifying round,Third qualifying round,Play-offs,Third qualifying round,Play-offs,Third qualifying round,Play-offs,Group stage,Group stage
Atalanta BC,ATA,1,3,2,6,FALSE,F,ITA,12,13,51.34,82,280,32,1,21,648.09,9,0,4,7,1,0,11,314,5,0,27,13,80,72,2445/2972,498/651,1685/1918,262/402,29.67,31,104,89,1209,277,206,91,19,62/104,25,78,0,6,8,1,68,11,26,74,,,,,,,,,Quarter-finals,Round of 16
SL Benfica,SLB,2,2,2,8,TRUE,E,POR,7,9,44.17,82.5,223,44,4,22,639.02,15,0,5,1,1,0,4,230,4,1,19,9,72,66,1975/2368,456/581,1283/1429,234/356,27.17,20,72,110,1016,181,113,50,19,75/104,38,86,1,6,11,5,68,14,29,73,Quarter-finals,Group stage,Group stage,Group stage,Quarter-finals,Round of 16,Group stage,Group stage,Group stage,Third qualifying round
LOSC Lille,LIL,3,2,1,11,TRUE,G,FRA,7,4,48.67,79.17,282,39,3,13,661.1,23,0,4,3,0,0,4,234,2,1,19,16,67,50,1927/2427,401/524,1324/1531,202/372,24.67,17,74,96,1207,196,115,55,16,90/118,27,60,0,19,7,1,68,18,34,87,Group stage,Group stage,,Play-offs,,,,,Group stage,
FC Sheriff Tiraspol,SHF,2,1,3,7,FALSE,D,MDA,7,11,34.17,77.5,226,38,1,35,667.89,13,0,1,2,3,1,5,145,0,0,16,12,50,37,1314/1683,301/381,855/987,160/317,33.17,22,71,61,1042,106,75,41,39,140/186,55,139,0,4,9,3,64,22,31,50,,Third qualifying round,Third qualifying round,Third qualifying round,,Second qualifying round,Third qualifying round,Second qualifying round,First qualifying round,Second qualifying round
FC Shakhtar Donetsk,SHK,0,2,4,2,FALSE,D,UKR,2,12,57.5,90.5,209,14,1,24,694.58,7,0,2,0,0,0,2,308,2,0,34,9,110,103,3281/3619,742/837,2340/2515,204/273,18.84,16,68,71,929,316,248,63,22,56/87,34,91,0,5,3,4,64,7,18,54,Group stage,Round of 16,Group stage,Round of 16,Group stage,Third qualifying round,Round of 16,Group stage,Group stage,Group stage
FC Internazionale Milano,INT,3,1,2,10,TRUE,D,ITA,8,5,51.67,88.34,195,28,2,10,679,7,1,5,2,1,0,5,313,8,0,42,10,90,78,2744/3092,618/722,1914/2075,212/295,35.34,54,151,72,900,266,201,114,20,63/68,26,61,0,3,10,3,67,9,21,59,Round of 16,,,,,,,Group stage,Group stage,Group stage
FC Porto,POR,1,2,3,5,FALSE,B,POR,4,11,48.34,77.67,249,29,2,18,700.23,17,3,3,0,1,0,3,245,1,1,27,6,67,46,1811/2313,356/471,1189/1371,266/471,28.67,27,90,101,1179,189,122,64,17,97/120,17,62,0,9,16,2,89,27,37,74,Group stage,Round of 16,Group stage,Quarter-finals,Group stage,Round of 16,Round of 16,Quarter-finals,Third qualifying round,Quarter-finals
FC Bayern Munchen,BAY,6,0,0,18,TRUE,E,GER,22,3,57,89.5,260,28,4,11,695.8,9,0,9,8,3,0,18,375,6,1,29,18,129,125,3317/3708,635/750,2399/2598,283/360,29.67,30,95,65,963,333,254,112,10,38/55,19,43,0,3,9,1,76,13,28,48,Final,Final,Semi-finals,Semi-finals,Semi-finals,Quarter-finals,Semi-finals,Round of 16,Final,Quarter-finals
